Termo excluído do corpus;Classe 1;Classe 2;Classe 3;Classe 4;Classe 5;Classe 6;Classe 7;Soma
recebendo;11;20;3;2;27;6;8;77
estaria;11;44;13;9;7;3;0;87
acesso a informação;11;42;23;2;9;0;1;88
vindos;1;1;1;0;2;1;0;6
exista;16;17;21;10;7;5;2;78
devemos;13;38;4;4;10;12;0;81
pediu;25;22;6;3;11;2;0;69
gostaria de solicitar as;13;10;5;21;3;3;2;57
ficaram;18;12;10;7;12;1;1;61
pediram;9;15;4;5;8;6;17;64
aguardar;5;29;7;7;6;7;2;63
ficamos;26;26;4;8;3;4;1;72
esteve;18;19;7;5;5;1;2;57
aguardam;5;15;3;7;19;1;7;57
acessos;8;24;9;13;2;0;0;56
venha;10;33;5;4;3;4;1;60
envie;3;21;8;3;2;2;1;40
recebo;4;23;1;0;9;13;1;51
estarem;10;17;8;7;14;2;2;60
enviou;8;19;11;6;4;5;1;54
aguarda;7;32;9;2;6;1;1;58
venham;14;5;12;10;4;0;2;47
soube;13;19;2;7;4;1;3;49
realizaram;12;6;9;3;6;0;1;37
realizam;6;8;8;6;18;0;1;47
devendo;1;29;10;0;1;2;2;45
informam;10;19;4;2;6;1;1;43
sabia;6;22;6;2;3;6;0;45
pedidas;1;4;12;27;2;0;0;46
sabem;11;9;7;1;9;4;0;41
estiverem;4;11;14;4;3;0;1;37
existam;2;8;9;4;10;0;0;33
possua;7;20;8;1;5;0;0;41
informarem;10;13;2;6;0;4;3;38
solicitaram;8;11;6;3;1;1;4;34
realizo;12;3;10;9;4;3;1;42
possuir;12;11;4;5;4;1;0;37
obtivemos;11;18;4;2;3;0;1;39
obrigados;8;12;4;3;11;1;1;40
existia;13;10;1;5;0;3;0;32
enviando;5;16;6;8;1;4;0;40
recebam;1;36;3;0;1;0;0;41
informaçao;6;14;4;1;2;7;1;35
ficaria;13;9;5;9;3;0;1;40
ficando;15;9;3;7;2;1;3;40
prezadas;5;15;11;5;3;0;1;40
obtida;5;19;7;0;1;1;1;34
possuía;1;8;4;3;3;2;2;23
estarei;10;7;2;6;4;3;4;36
solicitam;3;6;2;2;6;0;0;19
fique;11;13;3;6;2;2;0;37
bons;0;13;6;0;1;0;1;21
vindo;9;12;0;5;3;2;0;31
saiba;2;15;15;1;0;1;0;34
enviamos;7;16;2;0;0;2;0;27
vieram;8;9;6;2;6;0;0;31
agradecer;12;10;2;6;1;2;0;33
vêm;9;13;5;3;0;0;0;30
estiveram;6;5;10;7;2;0;0;30
obtenho;4;7;2;0;9;5;2;29
enviaram;2;10;3;0;8;1;1;25
deva;4;5;6;5;0;3;9;32
viessem;2;1;5;1;1;0;1;11
obtiveram;1;17;3;0;0;2;0;23
informassem;5;8;5;3;1;2;2;26
estaremos;7;8;5;1;1;0;1;23
possuímos;6;11;4;2;2;1;0;26
obriga;9;8;7;2;2;0;0;28
ficarei;6;5;3;3;1;3;4;25
estivesse;2;13;2;3;1;1;0;22
agradecendo;6;10;1;0;3;2;0;22
possuíam;1;4;5;5;1;0;1;17
deveres;0;11;7;1;5;0;0;24
boas;2;5;3;5;4;1;2;22
possuam;0;1;8;2;1;0;1;13
obtido;3;7;7;0;2;1;1;21
agradeceria;7;7;3;3;0;1;1;22
souberam;6;9;2;1;0;1;0;19
obteve;4;6;2;1;3;2;0;18
informei;5;6;3;0;4;0;0;18
vim;10;1;2;3;2;0;0;18
receba;2;7;2;0;1;1;6;19
informasse;1;7;2;1;0;0;1;12
existiu;3;12;2;1;0;1;0;19
enviassem;5;4;4;0;1;0;1;15
enviarem;5;1;2;4;0;3;0;15
aguardavam;0;0;0;1;8;1;0;10
realize;3;9;2;0;1;0;0;15
obrigando;9;2;1;6;0;0;0;18
obrigadas;3;9;1;2;1;0;0;16
receberei;0;4;1;0;5;2;1;13
solicite;5;8;0;0;0;1;0;14
realizarmos;2;10;3;0;0;1;0;16
aguardarei;9;5;0;0;0;1;1;16
realizarem;1;5;4;1;1;0;0;12
pedem;3;2;2;1;1;2;1;12
estivemos;4;2;1;0;1;3;0;11
devia;0;6;0;0;2;0;0;8
aguardarem;7;0;0;0;0;0;0;7
sabermos;0;2;0;0;1;0;9;12
saberiam;2;2;3;2;4;0;0;13
realizamos;3;2;1;1;0;3;3;13
obtendo;2;5;3;0;1;1;0;12
deveremos;1;5;0;1;0;0;0;7
possuindo;2;3;4;0;1;0;0;10
solicita ç ao;4;2;0;0;0;1;0;7
pedida;0;4;0;1;3;1;0;9
solicitarei;0;6;1;0;0;1;0;8
receberem;0;0;4;0;2;1;0;7
realizem;2;1;2;0;2;0;0;7
recebiam;0;0;0;0;7;0;0;7
pediria;3;2;2;0;0;0;0;7
obrigam;3;3;0;1;0;0;0;7
recebia;1;1;0;0;2;1;0;5
obrigar;2;2;2;0;0;0;0;6
estivessem;1;0;0;3;2;0;0;6
receberemos;1;0;2;0;0;0;0;3
pedirem;0;4;1;0;0;0;0;5
informava;1;2;1;0;0;0;0;4
estarmos;3;0;1;0;0;0;0;4
solicitava;2;1;0;0;1;0;0;4
obrigue;0;1;1;1;0;0;0;3
estivéssemos;0;4;0;0;0;0;0;4
solicitasse;0;2;0;1;0;0;0;3
solicitarem;0;0;0;2;0;0;1;3
receberia;1;2;0;0;0;0;0;3
realizavam;2;0;1;0;0;0;0;3
realizava;0;2;1;0;0;0;0;3
gostaria de ter acesso a informação ;1;0;0;1;0;1;0;3
